national_industry,naics_industry,source
Industrial Valve Manufacturing ,Metal Valve Manufacturing,2022 NAICS
Fluid Power Valve and Hose Fitting Manufacturing ,Metal Valve Manufacturing,2022 NAICS
Plumbing Fixture Fitting and Trim Manufacturing ,Metal Valve Manufacturing,2022 NAICS
Other Metal Valve and Pipe Fitting Manufacturing ,Metal Valve Manufacturing,2022 NAICS
Ball and Roller Bearing Manufacturing,All Other Fabricated Metal Product Manufacturing,2022 NAICS
Small Arms Ammunition Manufacturing ,All Other Fabricated Metal Product Manufacturing,2022 NAICS
Ammunition (except Small Arms) Manufacturing ,All Other Fabricated Metal Product Manufacturing,2022 NAICS
"Small Arms, Ordnance, and Ordnance Accessories Manufacturing ",All Other Fabricated Metal Product Manufacturing,2022 NAICS
Fabricated Pipe and Pipe Fitting Manufacturing ,All Other Fabricated Metal Product Manufacturing,2022 NAICS
All Other Miscellaneous Fabricated Metal Product Manufacturing ,All Other Fabricated Metal Product Manufacturing,2022 NAICS
Farm Machinery and Equipment Manufacturing ,Agricultural Implement Manufacturing,2022 NAICS
Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing ,Agricultural Implement Manufacturing,2022 NAICS
Construction Machinery Manufacturing,Construction Machinery Manufacturing,2022 NAICS
Mining Machinery and Equipment Manufacturing ,Mining and Oil and Gas Field Machinery Manufacturing,2022 NAICS
Oil and Gas Field Machinery and Equipment Manufacturing ,Mining and Oil and Gas Field Machinery Manufacturing,2022 NAICS
Food Product Machinery Manufacturing ,Industrial Machinery Manufacturing,2022 NAICS
Semiconductor Machinery Manufacturing ,Industrial Machinery Manufacturing,2022 NAICS
"Sawmill, Woodworking, and Paper Machinery Manufacturing ",Industrial Machinery Manufacturing,2022 NAICS
All Other Industrial Machinery Manufacturing ,Industrial Machinery Manufacturing,2022 NAICS
Commercial and Service Industry Machinery Manufacturing ,Commercial and Service Industry Machinery Manufacturing,2022 NAICS
Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing ,"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing",2022 NAICS
Heating Equipment (except Warm Air Furnaces) Manufacturing ,"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing",2022 NAICS
Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing ,"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing",2022 NAICS
Industrial Mold Manufacturing ,Metalworking Machinery Manufacturing,2022 NAICS
"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing ",Metalworking Machinery Manufacturing,2022 NAICS
Cutting Tool and Machine Tool Accessory Manufacturing ,Metalworking Machinery Manufacturing,2022 NAICS
Machine Tool Manufacturing ,Metalworking Machinery Manufacturing,2022 NAICS
Rolling Mill and Other Metalworking Machinery Manufacturing ,Metalworking Machinery Manufacturing,2022 NAICS
Turbine and Turbine Generator Set Units Manufacturing ,"Engine, Turbine, and Power Transmission Equipment Manufacturing",2022 NAICS
"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing ","Engine, Turbine, and Power Transmission Equipment Manufacturing",2022 NAICS
Mechanical Power Transmission Equipment Manufacturing ,"Engine, Turbine, and Power Transmission Equipment Manufacturing",2022 NAICS
Other Engine Equipment Manufacturing ,"Engine, Turbine, and Power Transmission Equipment Manufacturing",2022 NAICS
Air and Gas Compressor Manufacturing ,Pump and Compressor Manufacturing,2022 NAICS
"Measuring, Dispensing, and Other Pumping Equipment Manufacturing ",Pump and Compressor Manufacturing,2022 NAICS
Elevator and Moving Stairway Manufacturing ,Material Handling Equipment Manufacturing,2022 NAICS
Conveyor and Conveying Equipment Manufacturing ,Material Handling Equipment Manufacturing,2022 NAICS
"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing ",Material Handling Equipment Manufacturing,2022 NAICS
"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing ",Material Handling Equipment Manufacturing,2022 NAICS
Power-Driven Handtool Manufacturing ,All Other General Purpose Machinery Manufacturing,2022 NAICS
Welding and Soldering Equipment Manufacturing ,All Other General Purpose Machinery Manufacturing,2022 NAICS
Packaging Machinery Manufacturing ,All Other General Purpose Machinery Manufacturing,2022 NAICS
Industrial Process Furnace and Oven Manufacturing ,All Other General Purpose Machinery Manufacturing,2022 NAICS
Fluid Power Cylinder and Actuator Manufacturing ,All Other General Purpose Machinery Manufacturing,2022 NAICS
Fluid Power Pump and Motor Manufacturing ,All Other General Purpose Machinery Manufacturing,2022 NAICS
All Other Miscellaneous General Purpose Machinery Manufacturing ,All Other General Purpose Machinery Manufacturing,2022 NAICS
Electronic Computer Manufacturing ,Computer and Peripheral Equipment Manufacturing,2022 NAICS
Computer Storage Device Manufacturing ,Computer and Peripheral Equipment Manufacturing,2022 NAICS
Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,Computer and Peripheral Equipment Manufacturing,2022 NAICS
Telephone Apparatus Manufacturing,Telephone Apparatus Manufacturing,2022 NAICS
Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2022 NAICS
Other Communications Equipment Manufacturing,Other Communications Equipment Manufacturing,2022 NAICS
Audio and Video Equipment Manufacturing,Audio and Video Equipment Manufacturing,2022 NAICS
Bare Printed Circuit Board Manufacturing  ,Semiconductor and Other Electronic Component Manufacturing,2022 NAICS
Semiconductor and Related Device Manufacturing ,Semiconductor and Other Electronic Component Manufacturing,2022 NAICS
"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",Semiconductor and Other Electronic Component Manufacturing,2022 NAICS
Electronic Connector Manufacturing ,Semiconductor and Other Electronic Component Manufacturing,2022 NAICS
Printed Circuit Assembly (Electronic Assembly) Manufacturing ,Semiconductor and Other Electronic Component Manufacturing,2022 NAICS
Other Electronic Component Manufacturing ,Semiconductor and Other Electronic Component Manufacturing,2022 NAICS
Electromedical and Electrotherapeutic Apparatus Manufacturing ,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",2022 NAICS
"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",2022 NAICS
"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",2022 NAICS
"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",2022 NAICS
Totalizing Fluid Meter and Counting Device Manufacturing ,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",2022 NAICS
Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",2022 NAICS
Analytical Laboratory Instrument Manufacturing ,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",2022 NAICS
Irradiation Apparatus Manufacturing ,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",2022 NAICS
Other Measuring and Controlling Device Manufacturing ,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",2022 NAICS
Manufacturing and Reproducing Magnetic and Optical Media ,Manufacturing and Reproducing Magnetic and Optical Media,2022 NAICS
Residential Electric Lighting Fixture Manufacturing ,Electric Lighting Equipment Manufacturing,2022 NAICS
"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing ",Electric Lighting Equipment Manufacturing,2022 NAICS
Electric Lamp Bulb and Other Lighting Equipment Manufacturing ,Electric Lighting Equipment Manufacturing,2022 NAICS
Small Electrical Appliance Manufacturing,Small Electrical Appliance Manufacturing,2022 NAICS
Major Household Appliance Manufacturing ,Major Household Appliance Manufacturing ,2022 NAICS
"Power, Distribution, and Specialty Transformer Manufacturing ",Electrical Equipment Manufacturing,2022 NAICS
Motor and Generator Manufacturing ,Electrical Equipment Manufacturing,2022 NAICS
Switchgear and Switchboard Apparatus Manufacturing ,Electrical Equipment Manufacturing,2022 NAICS
Relay and Industrial Control Manufacturing ,Electrical Equipment Manufacturing,2022 NAICS
Battery Manufacturing ,Battery Manufacturing,2022 NAICS
Fiber Optic Cable Manufacturing ,Communication and Energy Wire and Cable Manufacturing,2022 NAICS
Other Communication and Energy Wire Manufacturing ,Communication and Energy Wire and Cable Manufacturing,2022 NAICS
Current-Carrying Wiring Device Manufacturing ,Wiring Device Manufacturing,2022 NAICS
Noncurrent-Carrying Wiring Device Manufacturing ,Wiring Device Manufacturing,2022 NAICS
Carbon and Graphite Product Manufacturing ,All Other Electrical Equipment and Component Manufacturing,2022 NAICS
All Other Miscellaneous Electrical Equipment and Component Manufacturing ,All Other Electrical Equipment and Component Manufacturing,2022 NAICS
Automobile and Light Duty Motor Vehicle Manufacturing ,Automobile and Light Duty Motor Vehicle Manufacturing,2022 NAICS
Heavy Duty Truck Manufacturing,Heavy Duty Truck Manufacturing,2022 NAICS
Motor Vehicle Body Manufacturing ,Motor Vehicle Body and Trailer Manufacturing,2022 NAICS
Truck Trailer Manufacturing ,Motor Vehicle Body and Trailer Manufacturing,2022 NAICS
Motor Home Manufacturing ,Motor Vehicle Body and Trailer Manufacturing,2022 NAICS
Travel Trailer and Camper Manufacturing ,Motor Vehicle Body and Trailer Manufacturing,2022 NAICS
Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,2022 NAICS
Motor Vehicle Electrical and Electronic Equipment Manufacturing,Motor Vehicle Electrical and Electronic Equipment Manufacturing,2022 NAICS
Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,2022 NAICS
Motor Vehicle Brake System Manufacturing,Motor Vehicle Brake System Manufacturing,2022 NAICS
Motor Vehicle Transmission and Power Train Parts Manufacturing,Motor Vehicle Transmission and Power Train Parts Manufacturing,2022 NAICS
Motor Vehicle Seating and Interior Trim Manufacturing,Motor Vehicle Seating and Interior Trim Manufacturing,2022 NAICS
Motor Vehicle Metal Stamping,Motor Vehicle Metal Stamping,2022 NAICS
Other Motor Vehicle Parts Manufacturing,Other Motor Vehicle Parts Manufacturing,2022 NAICS
Aircraft Manufacturing ,Aerospace Product and Parts Manufacturing,2022 NAICS
Aircraft Engine and Engine Parts Manufacturing ,Aerospace Product and Parts Manufacturing,2022 NAICS
Other Aircraft Parts and Auxiliary Equipment Manufacturing ,Aerospace Product and Parts Manufacturing,2022 NAICS
Guided Missile and Space Vehicle Manufacturing ,Aerospace Product and Parts Manufacturing,2022 NAICS
Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing ,Aerospace Product and Parts Manufacturing,2022 NAICS
Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing ,Aerospace Product and Parts Manufacturing,2022 NAICS
Railroad Rolling Stock Manufacturing,Railroad Rolling Stock Manufacturing,2022 NAICS
Ship Building and Repairing ,Ship and Boat Building,2022 NAICS
Boat Building ,Ship and Boat Building,2022 NAICS
"Motorcycle, Bicycle, and Parts Manufacturing ",Other Transportation Equipment Manufacturing,2022 NAICS
"Military Armored Vehicle, Tank, and Tank Component Manufacturing ",Other Transportation Equipment Manufacturing,2022 NAICS
All Other Transportation Equipment Manufacturing ,Other Transportation Equipment Manufacturing,2022 NAICS
Wood Kitchen Cabinet and Countertop Manufacturing,Wood Kitchen Cabinet and Countertop Manufacturing,2022 NAICS
Upholstered Household Furniture Manufacturing ,Household and Institutional Furniture Manufacturing,2022 NAICS
Nonupholstered Wood Household Furniture Manufacturing ,Household and Institutional Furniture Manufacturing,2022 NAICS
Household Furniture (except Wood and Upholstered) Manufacturing ,Household and Institutional Furniture Manufacturing,2022 NAICS
Institutional Furniture Manufacturing ,Household and Institutional Furniture Manufacturing,2022 NAICS
Wood Office Furniture Manufacturing ,Office Furniture (including Fixtures) Manufacturing,2022 NAICS
Custom Architectural Woodwork and Millwork Manufacturing ,Office Furniture (including Fixtures) Manufacturing,2022 NAICS
Office Furniture (except Wood) Manufacturing ,Office Furniture (including Fixtures) Manufacturing,2022 NAICS
"Showcase, Partition, Shelving, and Locker Manufacturing ",Office Furniture (including Fixtures) Manufacturing,2022 NAICS
Mattress Manufacturing,Mattress Manufacturing,2022 NAICS
Blind and Shade Manufacturing,Blind and Shade Manufacturing,2022 NAICS
Surgical and Medical Instrument Manufacturing ,Medical Equipment and Supplies Manufacturing,2022 NAICS
Surgical Appliance and Supplies Manufacturing ,Medical Equipment and Supplies Manufacturing,2022 NAICS
Dental Equipment and Supplies Manufacturing ,Medical Equipment and Supplies Manufacturing,2022 NAICS
Ophthalmic Goods Manufacturing ,Medical Equipment and Supplies Manufacturing,2022 NAICS
Dental Laboratories ,Medical Equipment and Supplies Manufacturing,2022 NAICS
Jewelry and Silverware Manufacturing ,Jewelry and Silverware Manufacturing,2022 NAICS
Sporting and Athletic Goods Manufacturing,Sporting and Athletic Goods Manufacturing,2022 NAICS
"Doll, Toy, and Game Manufacturing","Doll, Toy, and Game Manufacturing",2022 NAICS
Office Supplies (except Paper) Manufacturing,Office Supplies (except Paper) Manufacturing,2022 NAICS
Sign Manufacturing,Sign Manufacturing,2022 NAICS
"Gasket, Packing, and Sealing Device Manufacturing ",All Other Miscellaneous Manufacturing,2022 NAICS
Musical Instrument Manufacturing ,All Other Miscellaneous Manufacturing,2022 NAICS
"Fastener, Button, Needle, and Pin Manufacturing ",All Other Miscellaneous Manufacturing,2022 NAICS
"Broom, Brush, and Mop Manufacturing ",All Other Miscellaneous Manufacturing,2022 NAICS
Burial Casket Manufacturing ,All Other Miscellaneous Manufacturing,2022 NAICS
All Other Miscellaneous Manufacturing ,All Other Miscellaneous Manufacturing,2022 NAICS
Automobile and Other Motor Vehicle Merchant Wholesalers ,Automobile and Other Motor Vehicle Merchant Wholesalers ,2022 NAICS
Motor Vehicle Supplies and New Parts Merchant Wholesalers ,Motor Vehicle Supplies and New Parts Merchant Wholesalers ,2022 NAICS
Tire and Tube Merchant Wholesalers ,Tire and Tube Merchant Wholesalers ,2022 NAICS
Motor Vehicle Parts (Used) Merchant Wholesalers ,Motor Vehicle Parts (Used) Merchant Wholesalers ,2022 NAICS
Furniture Merchant Wholesalers ,Furniture Merchant Wholesalers ,2022 NAICS
Home Furnishing Merchant Wholesalers ,Home Furnishing Merchant Wholesalers ,2022 NAICS
"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers ","Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers ",2022 NAICS
"Brick, Stone, and Related Construction Material Merchant Wholesalers ","Brick, Stone, and Related Construction Material Merchant Wholesalers ",2022 NAICS
"Roofing, Siding, and Insulation Material Merchant Wholesalers ","Roofing, Siding, and Insulation Material Merchant Wholesalers ",2022 NAICS
Other Construction Material Merchant Wholesalers ,Other Construction Material Merchant Wholesalers ,2022 NAICS
Photographic Equipment and Supplies Merchant Wholesalers ,Photographic Equipment and Supplies Merchant Wholesalers ,2022 NAICS
Office Equipment Merchant Wholesalers ,Office Equipment Merchant Wholesalers ,2022 NAICS
Computer and Computer Peripheral Equipment and Software Merchant Wholesalers ,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers ,2022 NAICS
Other Commercial Equipment Merchant Wholesalers ,Other Commercial Equipment Merchant Wholesalers ,2022 NAICS
"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers ","Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers ",2022 NAICS
Ophthalmic Goods Merchant Wholesalers ,Ophthalmic Goods Merchant Wholesalers ,2022 NAICS
Other Professional Equipment and Supplies Merchant Wholesalers ,Other Professional Equipment and Supplies Merchant Wholesalers ,2022 NAICS
Metal Service Centers and Other Metal Merchant Wholesalers ,Metal Service Centers and Other Metal Merchant Wholesalers ,2022 NAICS
Coal and Other Mineral and Ore Merchant Wholesalers ,Coal and Other Mineral and Ore Merchant Wholesalers ,2022 NAICS
"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers ","Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers ",2022 NAICS
"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers ","Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers ",2022 NAICS
Other Electronic Parts and Equipment Merchant Wholesalers ,Other Electronic Parts and Equipment Merchant Wholesalers ,2022 NAICS
Hardware Merchant Wholesalers ,Hardware Merchant Wholesalers ,2022 NAICS
Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers ,Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers ,2022 NAICS
Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers ,Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers ,2022 NAICS
Refrigeration Equipment and Supplies Merchant Wholesalers ,Refrigeration Equipment and Supplies Merchant Wholesalers ,2022 NAICS
Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers ,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers ,2022 NAICS
Farm and Garden Machinery and Equipment Merchant Wholesalers ,Farm and Garden Machinery and Equipment Merchant Wholesalers ,2022 NAICS
Industrial Machinery and Equipment Merchant Wholesalers ,Industrial Machinery and Equipment Merchant Wholesalers ,2022 NAICS
Industrial Supplies Merchant Wholesalers,Industrial Supplies Merchant Wholesalers ,2022 NAICS
Service Establishment Equipment and Supplies Merchant Wholesalers ,Service Establishment Equipment and Supplies Merchant Wholesalers ,2022 NAICS
Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers ,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers ,2022 NAICS
Sporting and Recreational Goods and Supplies Merchant Wholesalers ,Sporting and Recreational Goods and Supplies Merchant Wholesalers,2022 NAICS
Toy and Hobby Goods and Supplies Merchant Wholesalers ,Toy and Hobby Goods and Supplies Merchant Wholesalers ,2022 NAICS
Recyclable Material Merchant Wholesalers ,Recyclable Material Merchant Wholesalers ,2022 NAICS
"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers ","Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers ",2022 NAICS
Other Miscellaneous Durable Goods Merchant Wholesalers ,Other Miscellaneous Durable Goods Merchant Wholesalers ,2022 NAICS
Printing and Writing Paper Merchant Wholesalers ,Printing and Writing Paper Merchant Wholesalers ,2022 NAICS
Stationery and Office Supplies Merchant Wholesalers ,Stationery and Office Supplies Merchant Wholesalers ,2022 NAICS
Industrial and Personal Service Paper Merchant Wholesalers ,Industrial and Personal Service Paper Merchant Wholesalers ,2022 NAICS
Drugs and Druggists' Sundries Merchant Wholesalers ,Drugs and Druggists' Sundries Merchant Wholesalers ,2022 NAICS
"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers ","Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers ",2022 NAICS
Footwear Merchant Wholesalers ,Footwear Merchant Wholesalers ,2022 NAICS
Clothing and Clothing Accessories Merchant Wholesalers,Clothing and Clothing Accessories Merchant Wholesalers,2022 NAICS
General Line Grocery Merchant Wholesalers ,General Line Grocery Merchant Wholesalers ,2022 NAICS
Packaged Frozen Food Merchant Wholesalers ,Packaged Frozen Food Merchant Wholesalers ,2022 NAICS
Dairy Product (except Dried or Canned) Merchant Wholesalers ,Dairy Product (except Dried or Canned) Merchant Wholesalers ,2022 NAICS
Poultry and Poultry Product Merchant Wholesalers ,Poultry and Poultry Product Merchant Wholesalers ,2022 NAICS
Confectionery Merchant Wholesalers ,Confectionery Merchant Wholesalers ,2022 NAICS
Fish and Seafood Merchant Wholesalers ,Fish and Seafood Merchant Wholesalers ,2022 NAICS
Meat and Meat Product Merchant Wholesalers ,Meat and Meat Product Merchant Wholesalers ,2022 NAICS
Fresh Fruit and Vegetable Merchant Wholesalers ,Fresh Fruit and Vegetable Merchant Wholesalers ,2022 NAICS
Other Grocery and Related Products Merchant Wholesalers ,Other Grocery and Related Products Merchant Wholesalers ,2022 NAICS
Grain and Field Bean Merchant Wholesalers ,Grain and Field Bean Merchant Wholesalers ,2022 NAICS
Livestock Merchant Wholesalers ,Livestock Merchant Wholesalers ,2022 NAICS
Other Farm Product Raw Material Merchant Wholesalers ,Other Farm Product Raw Material Merchant Wholesalers ,2022 NAICS
Plastics Materials and Basic Forms and Shapes Merchant Wholesalers ,Plastics Materials and Basic Forms and Shapes Merchant Wholesalers ,2022 NAICS
Other Chemical and Allied Products Merchant Wholesalers ,Other Chemical and Allied Products Merchant Wholesalers ,2022 NAICS
Petroleum Bulk Stations and Terminals ,Petroleum Bulk Stations and Terminals ,2022 NAICS
Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals) ,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals) ,2022 NAICS
Beer and Ale Merchant Wholesalers ,Beer and Ale Merchant Wholesalers ,2022 NAICS
Wine and Distilled Alcoholic Beverage Merchant Wholesalers ,Wine and Distilled Alcoholic Beverage Merchant Wholesalers ,2022 NAICS
Farm Supplies Merchant Wholesalers ,Farm Supplies Merchant Wholesalers ,2022 NAICS
"Book, Periodical, and Newspaper Merchant Wholesalers ","Book, Periodical, and Newspaper Merchant Wholesalers ",2022 NAICS
"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers ","Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers ",2022 NAICS
Tobacco Product and Electronic Cigarette Merchant Wholesalers ,Tobacco Product and Electronic Cigarette Merchant Wholesalers ,2022 NAICS
"Paint, Varnish, and Supplies Merchant Wholesalers ","Paint, Varnish, and Supplies Merchant Wholesalers ",2022 NAICS
Other Miscellaneous Nondurable Goods Merchant Wholesalers ,Other Miscellaneous Nondurable Goods Merchant Wholesalers ,2022 NAICS
Wholesale Trade Agents and Brokers ,Wholesale Trade Agents and Brokers ,2022 NAICS
New Car Dealers ,New Car Dealers ,2022 NAICS
Used Car Dealers ,Used Car Dealers ,2022 NAICS
Recreational Vehicle Dealers ,Recreational Vehicle Dealers ,2022 NAICS
Boat Dealers ,"Motorcycle, Boat, and Other Motor Vehicle Dealers ",2022 NAICS
"Motorcycle, ATV, and All Other Motor Vehicle Dealers ","Motorcycle, Boat, and Other Motor Vehicle Dealers ",2022 NAICS
Automotive Parts and Accessories Retailers ,Automotive Parts and Accessories Retailers ,2022 NAICS
Tire Dealers ,Tire Dealers ,2022 NAICS
Home Centers ,Home Centers ,2022 NAICS
Paint and Wallpaper Retailers ,Paint and Wallpaper Retailers ,2022 NAICS
Hardware Retailers ,Hardware Retailers ,2022 NAICS
Other Building Material Dealers ,Other Building Material Dealers ,2022 NAICS
Outdoor Power Equipment Retailers ,Outdoor Power Equipment Retailers ,2022 NAICS
"Nursery, Garden Center, and Farm Supply Retailers ","Nursery, Garden Center, and Farm Supply Retailers ",2022 NAICS
Supermarkets and Other Grocery Retailers (except Convenience Retailers) ,Supermarkets and Other Grocery Retailers (except Convenience Retailers) ,2022 NAICS
Convenience Retailers ,Convenience Retailers and Vending Machine Operators ,2022 NAICS
Vending Machine Operators ,Convenience Retailers and Vending Machine Operators ,2022 NAICS
Fruit and Vegetable Retailers ,Fruit and Vegetable Retailers ,2022 NAICS
Meat Retailers ,Meat Retailers ,2022 NAICS
Fish and Seafood Retailers ,Fish and Seafood Retailers ,2022 NAICS
Baked Goods Retailers ,Other Specialty Food Retailers ,2022 NAICS
Confectionery and Nut Retailers ,Other Specialty Food Retailers ,2022 NAICS
All Other Specialty Food Retailers ,Other Specialty Food Retailers ,2022 NAICS
"Beer, Wine, and Liquor Retailers ","Beer, Wine, and Liquor Retailers ",2022 NAICS
Furniture Retailers ,Furniture Retailers ,2022 NAICS
Floor Covering Retailers ,Home Furnishings Retailers ,2022 NAICS
Window Treatment Retailers ,Home Furnishings Retailers ,2022 NAICS
All Other Home Furnishings Retailers ,Home Furnishings Retailers ,2022 NAICS
Electronics and Appliance Retailers ,Electronics and Appliance Retailers ,2022 NAICS
Department Stores ,Department Stores ,2022 NAICS
Warehouse Clubs and Supercenters ,"Warehouse Clubs, Supercenters, and Other General Merchandise Retailers ",2022 NAICS
All Other General Merchandise Retailers ,"Warehouse Clubs, Supercenters, and Other General Merchandise Retailers ",2022 NAICS
Pharmacies and Drug Retailers ,Pharmacies and Drug Retailers ,2022 NAICS
"Cosmetics, Beauty Supplies, and Perfume Retailers ","Cosmetics, Beauty Supplies, and Perfume Retailers ",2022 NAICS
Optical Goods Retailers ,Optical Goods Retailers ,2022 NAICS
Food (Health) Supplement Retailers ,Other Health and Personal Care Retailers ,2022 NAICS
All Other Health and Personal Care Retailers ,Other Health and Personal Care Retailers ,2022 NAICS
Gasoline Stations with Convenience Stores ,Gasoline Stations with Convenience Stores ,2022 NAICS
Other Gasoline Stations ,Other Gasoline Stations ,2022 NAICS
Fuel Dealers ,Fuel Dealers,2022 NAICS
Clothing and Clothing Accessories Retailers ,Clothing and Clothing Accessories Retailers ,2022 NAICS
Shoe Retailers ,Shoe Retailers ,2022 NAICS
Jewelry Retailers ,Jewelry Retailers ,2022 NAICS
Luggage and Leather Goods Retailers ,Luggage and Leather Goods Retailers ,2022 NAICS
Sporting Goods Retailers ,Sporting Goods Retailers ,2022 NAICS
"Hobby, Toy, and Game Retailers ","Hobby, Toy, and Game Retailers ",2022 NAICS
"Sewing, Needlework, and Piece Goods Retailers ","Sewing, Needlework, and Piece Goods Retailers ",2022 NAICS
Musical Instrument and Supplies Retailers ,Musical Instrument and Supplies Retailers ,2022 NAICS
Book Retailers and News Dealers ,Book Retailers and News Dealers ,2022 NAICS
Florists ,Florists ,2022 NAICS
Office Supplies and Stationery Retailers ,Office Supplies and Stationery Retailers ,2022 NAICS
"Gift, Novelty, and Souvenir Retailers ","Gift, Novelty, and Souvenir Retailers ",2022 NAICS
Used Merchandise Retailers ,Used Merchandise Retailers ,2022 NAICS
Pet and Pet Supplies Retailers ,Pet and Pet Supplies Retailers ,2022 NAICS
Art Dealers ,Art Dealers ,2022 NAICS
Manufactured (Mobile) Home Dealers ,Manufactured (Mobile) Home Dealers ,2022 NAICS
"Tobacco, Electronic Cigarette, and Other Smoking Supplies Retailers ",All Other Miscellaneous Retailers ,2022 NAICS
All Other Miscellaneous Retailers ,All Other Miscellaneous Retailers ,2022 NAICS
Scheduled Passenger Air Transportation ,Scheduled Air Transportation,2022 NAICS
Scheduled Freight Air Transportation ,Scheduled Air Transportation,2022 NAICS
Nonscheduled Chartered Passenger Air Transportation ,Nonscheduled Air Transportation,2022 NAICS
Nonscheduled Chartered Freight Air Transportation ,Nonscheduled Air Transportation,2022 NAICS
Other Nonscheduled Air Transportation ,Nonscheduled Air Transportation,2022 NAICS
Line-Haul Railroads ,Rail Transportation,2022 NAICS
Short Line Railroads ,Rail Transportation,2022 NAICS
Deep Sea Freight Transportation ,"Deep Sea, Coastal, and Great Lakes Water Transportation",2022 NAICS
Deep Sea Passenger Transportation ,"Deep Sea, Coastal, and Great Lakes Water Transportation",2022 NAICS
Coastal and Great Lakes Freight Transportation ,"Deep Sea, Coastal, and Great Lakes Water Transportation",2022 NAICS
Coastal and Great Lakes Passenger Transportation ,"Deep Sea, Coastal, and Great Lakes Water Transportation",2022 NAICS
Inland Water Freight Transportation ,Inland Water Transportation,2022 NAICS
Inland Water Passenger Transportation ,Inland Water Transportation,2022 NAICS
"General Freight Trucking, Local ","General Freight Trucking, Local",2022 NAICS
"General Freight Trucking, Long-Distance, Truckload ","General Freight Trucking, Long-Distance",2022 NAICS
"General Freight Trucking, Long-Distance, Less Than Truckload ","General Freight Trucking, Long-Distance",2022 NAICS
Used Household and Office Goods Moving,Used Household and Office Goods Moving,2022 NAICS
